,location,year,racial_group,employer_preference,academia_vs_alumni,event_type_preferences,event_style_preferences,panel_type,workshop_type,special_groups,subject_preferences
49,On campus,Graduate,Caucasian,Internships,Connect with alumni,In-person,Panel,Network,,"['None (Please rank first if no subjects are of interest)', 'Race', 'FLI', 'LGBTQ+', 'Neurodivergency', 'International student']","['Pre-Health', 'Bio-tech', 'Consulting', 'Finance', 'Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
50,On campus,Sophomore,Latine,Internships,Connect with alumni,Virtual,Workshop,,Interview,"['International student', 'FLI', 'None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'Race', 'LGBTQ+']","['Finance', 'Pre-Health', 'Medical School', 'Bio-tech', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
51,Off campus (D.C.),Graduate,Asian,Internships,Higher academia pathways,In-person,Panel,Q&A,,"['FLI', 'None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'Race', 'International student', 'LGBTQ+']","['Pre-Health', 'Medical School', 'Finance', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech']"
52,On campus,Graduate,Asian,Corporate based events,Connect with alumni,Virtual,Panel,Q&A,,"['Neurodivergency', 'International student', 'FLI', 'None (Please rank first if no subjects are of interest)', 'LGBTQ+', 'Race']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Bio-tech', 'Medical School', 'Pre-Health', 'Consulting']"
53,Off campus (D.C.),First,Caucasian,Internships,Connect with alumni,Virtual,Panel,Q&A,,"['None (Please rank first if no subjects are of interest)', 'Race', 'FLI', 'International student', 'Neurodivergency', 'LGBTQ+']","['Pre-Health', 'Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Consulting', 'Finance', 'Bio-tech']"
54,Off campus (D.C.),Graduate,Asian,Internships,Higher academia pathways,Virtual,Workshop,,Interview,"['Neurodivergency', 'Race', 'LGBTQ+', 'International student', 'FLI', 'None (Please rank first if no subjects are of interest)']","['Medical School', 'Finance', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Pre-Health', 'Consulting', 'Bio-tech']"
55,Off campus (D.C.),Graduate,Asian,Internships,Higher academia pathways,In-person,Workshop,,Interview,"['International student', 'None (Please rank first if no subjects are of interest)', 'Race', 'FLI', 'LGBTQ+', 'Neurodivergency']","['Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Consulting', 'Bio-tech', 'Finance', 'Pre-Health']"
56,Off campus (D.C.),Junior,Caucasian,Internships,Connect with alumni,In-person,Workshop,,Interview,"['International student', 'None (Please rank first if no subjects are of interest)', 'Race', 'LGBTQ+', 'FLI', 'Neurodivergency']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Medical School', 'Finance', 'Consulting', 'Pre-Health']"
57,On campus,First,Latine,Internships,Higher academia pathways,In-person,Workshop,,Interview,"['International student', 'LGBTQ+', 'Race', 'None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'FLI']","['Bio-tech', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Pre-Health', 'Finance', 'Consulting']"
58,On campus,Senior,Latine,Internships,Connect with alumni,In-person,Workshop,,Interview,"['Neurodivergency', 'FLI', 'International student', 'None (Please rank first if no subjects are of interest)', 'LGBTQ+', 'Race']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Pre-Health', 'Bio-tech', 'Finance', 'Consulting']"
59,Off campus (D.C.),First,Latine,Internships,Connect with alumni,Virtual,Panel,Q&A,,"['International student', 'None (Please rank first if no subjects are of interest)', 'LGBTQ+', 'Neurodivergency', 'FLI', 'Race']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Consulting', 'Bio-tech', 'Medical School', 'Pre-Health']"
60,On campus,Sophomore,Asian,Corporate based events,Higher academia pathways,In-person,Workshop,,Interview,"['None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'International student', 'FLI', 'LGBTQ+', 'Race']","['Bio-tech', 'Finance', 'Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Consulting', 'Pre-Health']"
61,Off campus (D.C.),Junior,Black,Corporate based events,Connect with alumni,In-person,Panel,Q&A,,"['LGBTQ+', 'Neurodivergency', 'International student', 'FLI', 'None (Please rank first if no subjects are of interest)', 'Race']","['Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Consulting', 'Bio-tech', 'Finance', 'Pre-Health']"
62,Off campus (D.C.),Sophomore,Caucasian,Corporate based events,Higher academia pathways,Virtual,Workshop,,Interview,"['None (Please rank first if no subjects are of interest)', 'Race', 'LGBTQ+', 'Neurodivergency', 'FLI', 'International student']","['Medical School', 'Finance', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Pre-Health', 'Consulting']"
63,On campus,Senior,Caucasian,Internships,Higher academia pathways,In-person,Workshop,,Interview,"['LGBTQ+', 'Race', 'Neurodivergency', 'International student', 'FLI', 'None (Please rank first if no subjects are of interest)']","['Bio-tech', 'Pre-Health', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Finance', 'Consulting']"
64,Off campus (D.C.),Sophomore,Asian,Corporate based events,Higher academia pathways,Virtual,Workshop,,Resume,"['LGBTQ+', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'Race', 'FLI', 'International student']","['Bio-tech', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Pre-Health', 'Consulting', 'Finance']"
65,Off campus (D.C.),Junior,Asian,Internships,Higher academia pathways,Virtual,Workshop,,Interview,"['LGBTQ+', 'International student', 'Race', 'None (Please rank first if no subjects are of interest)', 'FLI', 'Neurodivergency']","['Pre-Health', 'Consulting', 'Bio-tech', 'Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance']"
66,On campus,Sophomore,Latine,Corporate based events,Connect with alumni,Virtual,Workshop,,Resume,"['None (Please rank first if no subjects are of interest)', 'FLI', 'Neurodivergency', 'Race', 'International student', 'LGBTQ+']","['Bio-tech', 'Pre-Health', 'Finance', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School']"
67,Off campus (D.C.),Junior,Caucasian,Internships,Connect with alumni,In-person,Workshop,,Resume,"['Race', 'Neurodivergency', 'LGBTQ+', 'FLI', 'International student', 'None (Please rank first if no subjects are of interest)']","['Pre-Health', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Finance', 'Consulting', 'Medical School']"
68,Off campus (D.C.),Sophomore,Asian,Corporate based events,Higher academia pathways,Virtual,Workshop,,Interview,"['FLI', 'None (Please rank first if no subjects are of interest)', 'International student', 'Race', 'LGBTQ+', 'Neurodivergency']","['Bio-tech', 'Medical School', 'Pre-Health', 'Finance', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
69,Off campus (D.C.),Senior,Latine,Internships,Higher academia pathways,Virtual,Workshop,,Interview,"['International student', 'None (Please rank first if no subjects are of interest)', 'FLI', 'Race', 'Neurodivergency', 'LGBTQ+']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Pre-Health', 'Medical School', 'Bio-tech', 'Consulting']"
70,On campus,Graduate,Black,Internships,Higher academia pathways,In-person,Panel,Q&A,,"['None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'International student', 'FLI', 'Race', 'LGBTQ+']","['Pre-Health', 'Medical School', 'Bio-tech', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance']"
71,Off campus (D.C.),Senior,Black,Internships,Higher academia pathways,Virtual,Workshop,,Resume,"['LGBTQ+', 'Neurodivergency', 'Race', 'FLI', 'International student', 'None (Please rank first if no subjects are of interest)']","['Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Bio-tech', 'Pre-Health', 'Consulting']"
72,On campus,Graduate,Black,Corporate based events,Connect with alumni,In-person,Workshop,,Resume,"['FLI', 'International student', 'None (Please rank first if no subjects are of interest)', 'Race', 'LGBTQ+', 'Neurodivergency']","['Consulting', 'Finance', 'Bio-tech', 'Pre-Health', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School']"
73,Off campus (D.C.),Junior,Asian,Internships,Connect with alumni,In-person,Workshop,,Interview,"['LGBTQ+', 'Neurodivergency', 'FLI', 'International student', 'None (Please rank first if no subjects are of interest)', 'Race']","['Bio-tech', 'Consulting', 'Medical School', 'Pre-Health', 'Finance', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
74,On campus,Senior,Black,Corporate based events,Connect with alumni,Virtual,Panel,Network,,"['FLI', 'International student', 'None (Please rank first if no subjects are of interest)', 'Race', 'LGBTQ+', 'Neurodivergency']","['Medical School', 'Finance', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Consulting', 'Pre-Health']"
75,Off campus (D.C.),Graduate,Asian,Corporate based events,Connect with alumni,Virtual,Panel,Q&A,,"['International student', 'None (Please rank first if no subjects are of interest)', 'Race', 'Neurodivergency', 'LGBTQ+', 'FLI']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Pre-Health', 'Consulting', 'Bio-tech', 'Medical School', 'Finance']"
76,On campus,Junior,Black,Internships,Higher academia pathways,In-person,Workshop,,Interview,"['Neurodivergency', 'FLI', 'Race', 'International student', 'LGBTQ+', 'None (Please rank first if no subjects are of interest)']","['Pre-Health', 'Medical School', 'Consulting', 'Bio-tech', 'Finance', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
77,On campus,Senior,Caucasian,Internships,Connect with alumni,In-person,Panel,Network,,"['LGBTQ+', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'Race', 'International student', 'FLI']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Consulting', 'Pre-Health', 'Finance', 'Bio-tech', 'Medical School']"
78,On campus,Sophomore,Black,Corporate based events,Higher academia pathways,Virtual,Panel,Q&A,,"['FLI', 'LGBTQ+', 'International student', 'None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'Race']","['Bio-tech', 'Finance', 'Consulting', 'Pre-Health', 'Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
79,Off campus (D.C.),Graduate,Asian,Internships,Higher academia pathways,In-person,Workshop,,Resume,"['Neurodivergency', 'International student', 'LGBTQ+', 'Race', 'None (Please rank first if no subjects are of interest)', 'FLI']","['Bio-tech', 'Pre-Health', 'Finance', 'Medical School', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
80,Off campus (D.C.),Senior,Black,Internships,Connect with alumni,In-person,Panel,Q&A,,"['LGBTQ+', 'International student', 'FLI', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'Race']","['Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Consulting', 'Bio-tech', 'Pre-Health']"
81,Off campus (D.C.),Junior,Caucasian,Internships,Connect with alumni,In-person,Panel,Network,,"['LGBTQ+', 'Race', 'FLI', 'None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'International student']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Consulting', 'Medical School', 'Finance', 'Pre-Health']"
82,Off campus (D.C.),First,Latine,Internships,Connect with alumni,In-person,Panel,Q&A,,"['Neurodivergency', 'Race', 'FLI', 'International student', 'None (Please rank first if no subjects are of interest)', 'LGBTQ+']","['Consulting', 'Medical School', 'Finance', 'Pre-Health', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech']"
83,Off campus (D.C.),Graduate,Latine,Internships,Higher academia pathways,In-person,Panel,Network,,"['None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'Race', 'International student', 'FLI', 'LGBTQ+']","['Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Finance', 'Consulting', 'Pre-Health']"
84,Off campus (D.C.),Senior,Black,Corporate based events,Higher academia pathways,Virtual,Workshop,,Resume,"['LGBTQ+', 'Race', 'FLI', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'International student']","['Pre-Health', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Bio-tech', 'Medical School']"
85,Off campus (D.C.),Junior,Latine,Internships,Higher academia pathways,Virtual,Workshop,,Resume,"['LGBTQ+', 'Neurodivergency', 'International student', 'None (Please rank first if no subjects are of interest)', 'FLI', 'Race']","['Bio-tech', 'Medical School', 'Finance', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Pre-Health', 'Consulting']"
86,On campus,Junior,Caucasian,Internships,Connect with alumni,In-person,Workshop,,Interview,"['None (Please rank first if no subjects are of interest)', 'FLI', 'LGBTQ+', 'Neurodivergency', 'International student', 'Race']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Medical School', 'Bio-tech', 'Consulting', 'Pre-Health']"
87,Off campus (D.C.),Senior,Caucasian,Internships,Higher academia pathways,In-person,Panel,Q&A,,"['FLI', 'Neurodivergency', 'International student', 'LGBTQ+', 'Race', 'None (Please rank first if no subjects are of interest)']","['Pre-Health', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Consulting', 'Bio-tech', 'Finance']"
88,Off campus (D.C.),Junior,Caucasian,Corporate based events,Higher academia pathways,Virtual,Panel,Network,,"['LGBTQ+', 'Neurodivergency', 'FLI', 'Race', 'International student', 'None (Please rank first if no subjects are of interest)']","['Medical School', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Bio-tech', 'Pre-Health', 'Consulting', 'Finance']"
89,On campus,First,Black,Corporate based events,Higher academia pathways,In-person,Panel,Q&A,,"['Neurodivergency', 'International student', 'LGBTQ+', 'None (Please rank first if no subjects are of interest)', 'Race', 'FLI']","['Pre-Health', 'Consulting', 'Bio-tech', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Finance']"
90,Off campus (D.C.),Graduate,Latine,Internships,Higher academia pathways,Virtual,Panel,Q&A,,"['Race', 'LGBTQ+', 'International student', 'Neurodivergency', 'FLI', 'None (Please rank first if no subjects are of interest)']","['Bio-tech', 'Medical School', 'Finance', 'Consulting', 'Pre-Health', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
91,Off campus (D.C.),Graduate,Asian,Corporate based events,Higher academia pathways,In-person,Panel,Q&A,,"['Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'FLI', 'International student', 'LGBTQ+', 'Race']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Consulting', 'Medical School', 'Bio-tech', 'Pre-Health']"
92,On campus,Graduate,Asian,Corporate based events,Higher academia pathways,In-person,Workshop,,Interview,"['Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'Race', 'LGBTQ+', 'FLI', 'International student']","['Finance', 'Pre-Health', 'Bio-tech', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Consulting', 'Medical School']"
93,Off campus (D.C.),First,Black,Corporate based events,Higher academia pathways,In-person,Panel,Q&A,,"['Race', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'International student', 'FLI', 'LGBTQ+']","['Bio-tech', 'Pre-Health', 'Finance', 'Medical School', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)']"
94,Off campus (D.C.),Graduate,Black,Corporate based events,Higher academia pathways,Virtual,Workshop,,Interview,"['FLI', 'LGBTQ+', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'International student', 'Race']","['Pre-Health', 'Bio-tech', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Medical School', 'Consulting']"
95,On campus,Graduate,Black,Internships,Higher academia pathways,Virtual,Workshop,,Interview,"['International student', 'Neurodivergency', 'FLI', 'None (Please rank first if no subjects are of interest)', 'Race', 'LGBTQ+']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Pre-Health', 'Bio-tech', 'Consulting', 'Finance', 'Medical School']"
96,On campus,Graduate,Asian,Internships,Higher academia pathways,Virtual,Panel,Network,,"['LGBTQ+', 'Race', 'None (Please rank first if no subjects are of interest)', 'Neurodivergency', 'International student', 'FLI']","['Medical School', 'Finance', 'Bio-tech', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Pre-Health']"
97,On campus,Junior,Asian,Corporate based events,Higher academia pathways,In-person,Workshop,,Interview,"['International student', 'Race', 'Neurodivergency', 'None (Please rank first if no subjects are of interest)', 'FLI', 'LGBTQ+']","['Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Pre-Health', 'Finance', 'Bio-tech', 'Medical School']"
98,Off campus (D.C.),First,Caucasian,Internships,Connect with alumni,In-person,Workshop,,Resume,"['International student', 'None (Please rank first if no subjects are of interest)', 'FLI', 'Neurodivergency', 'Race', 'LGBTQ+']","['Pre-Health', 'Consulting', 'Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Finance', 'Bio-tech', 'Medical School']"
99,On campus,First,Caucasian,Corporate based events,Connect with alumni,Virtual,Workshop,,Interview,"['None (Please rank first if no subjects are of interest)', 'LGBTQ+', 'FLI', 'Race', 'International student', 'Neurodivergency']","['Current Major/Academic pathway (Please rank first if no subjects interest you)', 'Medical School', 'Pre-Health', 'Finance', 'Consulting', 'Bio-tech']"
